Time	Building Load (kJ/h)
2495	10758
2496	12000
2497	13242
2498	14400
2499	15394
2500	16157
2501	16636
2502	16800
2503	16636
2504	16157
2505	15394
2506	14400
2507	13242
2508	12000
2509	10758
2510	9600
2511	8606
2512	7843
2513	7364
2514	7200
2515	7364
2516	7843
2517	8606
2518	9600
2519	10758
2520	12000
2521	13242
2522	14400
2523	15394
2524	16157
2525	16636
2526	16800
2527	16636
2528	16157
2529	15394
2530	14400
2531	13242
2532	12000
2533	10758
2534	9600
2535	8606
2536	7843
2537	7364
2538	7200
2539	7364
2540	7843
2541	8606
2542	9600
2543	10758
2544	12000
2545	13242
2546	14400
2547	15394
2548	16157
2549	16636
2550	16800
2551	16636
2552	16157
2553	15394
2554	14400
2555	13242
2556	12000
2557	10758
2558	9600
2559	8606
2560	7843
2561	7364
2562	7200
2563	7364
2564	7843
2565	8606
2566	9600
2567	10758
2568	12000
2569	13242
2570	14400
2571	15394
2572	16157
2573	16636
2574	16800
2575	16636
2576	16157
2577	15394
2578	14400
2579	13242
2580	12000
2581	10758
2582	9600
2583	8606
2584	7843
2585	7364
2586	7200
2587	7364
2588	7843
2589	8606
2590	9600
2591	10758
2592	12000
2593	13242
2594	14400
2595	15394
2596	16157
2597	16636
2598	16800
2599	16636
2600	16157
2601	15394
2602	14400
2603	13242
2604	12000
2605	10758
2606	9600
2607	8606
2608	7843
2609	7364
2610	7200
2611	7364
2612	7843
2613	8606
2614	9600
2615	10758
2616	12000
2617	13242
2618	14400
2619	15394
2620	16157
2621	16636
2622	16800
2623	16636
2624	16157
2625	15394
2626	14400
2627	13242
2628	12000
2629	10758
2630	9600
2631	8606
2632	7843
2633	7364
2634	7200
2635	7364
2636	7843
2637	8606
2638	9600
2639	10758
2640	12000
2641	13242
2642	14400
2643	15394
2644	16157
2645	16636
2646	16800
2647	16636
2648	16157
2649	15394
2650	14400
2651	13242
2652	12000
2653	10758
2654	9600
2655	8606
2656	7843
2657	7364
2658	7200
2659	7364
2660	7843
2661	8606
2662	9600
2663	10758
2664	12000
2665	13242
2666	14400
2667	15394
2668	16157
2669	16636
2670	16800
2671	16636
2672	16157
2673	15394
2674	14400
2675	13242
2676	12000
2677	10758
2678	9600
2679	8606
2680	7843
2681	7364
2682	7200
2683	7364
2684	7843
2685	8606
2686	9600
2687	10758
2688	12000
2689	13242
2690	14400
2691	15394
2692	16157
2693	16636
2694	16800
2695	16636
2696	16157
2697	15394
2698	14400
2699	13242
2700	12000
2701	10758
2702	9600
2703	8606
2704	7843
2705	7364
2706	7200
2707	7364
2708	7843
2709	8606
2710	9600
2711	10758
2712	12000
2713	13242
2714	14400
2715	15394
2716	16157
2717	16636
2718	16800
2719	16636
2720	16157
2721	15394
2722	14400
2723	13242
2724	12000
2725	10758
2726	9600
2727	8606
2728	7843
2729	7364
2730	7200
2731	7364
2732	7843
2733	8606
2734	9600
2735	10758
2736	12000
2737	13242
2738	14400
2739	15394
2740	16157
2741	16636
2742	16800
2743	16636
2744	16157
2745	15394
2746	14400
2747	13242
2748	12000
2749	10758
2750	9600
2751	8606
2752	7843
2753	7364
2754	7200
2755	7364
2756	7843
2757	8606
2758	9600
2759	10758
2760	12000
2761	13242
2762	14400
2763	15394
2764	16157
2765	16636
2766	16800
2767	16636
2768	16157
2769	15394
2770	14400
2771	13242
2772	12000
2773	10758
2774	9600
2775	8606
2776	7843
2777	7364
2778	7200
2779	7364
2780	7843
2781	8606
2782	9600
2783	10758
2784	12000
2785	13242
2786	14400
2787	15394
2788	16157
2789	16636
2790	16800
2791	16636
2792	16157
2793	15394
2794	14400
2795	13242
2796	12000
2797	10758
2798	9600
2799	8606
2800	7843
2801	7364
2802	7200
2803	7364
2804	7843
2805	8606
2806	9600
2807	10758
2808	12000
2809	13242
2810	14400
2811	15394
2812	16157
2813	16636
2814	16800
2815	16636
2816	16157
2817	15394
2818	14400
2819	13242
2820	12000
2821	10758
2822	9600
2823	8606
2824	7843
2825	7364
2826	7200
2827	7364
2828	7843
2829	8606
2830	9600
2831	10758
2832	12000
2833	13242
2834	14400
2835	15394
2836	16157
2837	16636
2838	16800
2839	16636
2840	16157
2841	15394
2842	14400
2843	13242
2844	12000
2845	10758
2846	9600
2847	8606
2848	7843
2849	7364
2850	7200
2851	7364
2852	7843
2853	8606
2854	9600
2855	10758
2856	12000
2857	13242
2858	14400
2859	15394
2860	16157
2861	16636
2862	16800
2863	16636
2864	16157
2865	15394
2866	14400
2867	13242
2868	12000
2869	10758
2870	9600
2871	8606
2872	7843
2873	7364
2874	7200
2875	7364
2876	7843
2877	8606
2878	9600
2879	10758
2880	12000
2881	13242
2882	14400
2883	15394
2884	16157
2885	16636
2886	16800
2887	16636
2888	16157
2889	15394
2890	14400
2891	13242
2892	12000
2893	10758
2894	9600
2895	8606
2896	7843
2897	7364
2898	7200
2899	7364
2900	7843
2901	8606
2902	9600
2903	10758
2904	12000
2905	13242
2906	14400
2907	15394
2908	16157
2909	16636
2910	16800
2911	16636
2912	16157
2913	15394
2914	14400
2915	13242
2916	12000
2917	10758
2918	9600
2919	8606
2920	7843
2921	7364
2922	7200
2923	7364
2924	7843
2925	8606
2926	9600
2927	10758
2928	12000
2929	13242
2930	14400
2931	15394
2932	16157
2933	16636
2934	16800
2935	16636
2936	16157
2937	15394
2938	14400
2939	13242
2940	12000
2941	10758
2942	9600
2943	8606
2944	7843
2945	7364
2946	7200
2947	7364
2948	7843
2949	8606
2950	9600
2951	10758
2952	12000
2953	13242
2954	14400
2955	15394
2956	16157
2957	16636
2958	16800
2959	16636
2960	16157
2961	15394
2962	14400
2963	13242
2964	12000
2965	10758
2966	9600
2967	8606
2968	7843
2969	7364
2970	7200
2971	7364
2972	7843
2973	8606
2974	9600
2975	10758
2976	12000
2977	13242
2978	14400
2979	15394
2980	16157
2981	16636
2982	16800
2983	16636
2984	16157
2985	15394
2986	14400
2987	13242
2988	12000
2989	10758
2990	9600
2991	8606
2992	7843
2993	7364
2994	7200
2995	7364
2996	7843
2997	8606
2998	9600
2999	10758
3000	12000
3001	13242
3002	14400
3003	15394
3004	16157
3005	16636
3006	16800
3007	16636
3008	16157
3009	15394
3010	14400
3011	13242
3012	12000
3013	10758
3014	9600
3015	8606
3016	7843
3017	7364
3018	7200
3019	7364
3020	7843
3021	8606
3022	9600
3023	10758
3024	12000
3025	13242
3026	14400
3027	15394
3028	16157
3029	16636
3030	16800
3031	16636
3032	16157
3033	15394
3034	14400
3035	13242
3036	12000
3037	10758
3038	9600
3039	8606
3040	7843
3041	7364
3042	7200
3043	7364
3044	7843
3045	8606
3046	9600
3047	10758
3048	12000
3049	13242
3050	14400
3051	15394
3052	16157
3053	16636
3054	16800
3055	16636
3056	16157
3057	15394
3058	14400
3059	13242
3060	12000
3061	10758
3062	9600
3063	8606
3064	7843
3065	7364
3066	7200
3067	7364
3068	7843
3069	8606
3070	9600
3071	10758
3072	12000
3073	13242
3074	14400
3075	15394
3076	16157
3077	16636
3078	16800
3079	16636
3080	16157
3081	15394
3082	14400
3083	13242
3084	12000
3085	10758
3086	9600
3087	8606
3088	7843
3089	7364
3090	7200
3091	7364
3092	7843
3093	8606
3094	9600
3095	10758
3096	12000
3097	13242
3098	14400
3099	15394
3100	16157
3101	16636
3102	16800
3103	16636
3104	16157
3105	15394
3106	14400
3107	13242
3108	12000
3109	10758
3110	9600
3111	8606
3112	7843
3113	7364
3114	7200
3115	7364
3116	7843
3117	8606
3118	9600
3119	10758
3120	12000
3121	13242
3122	14400
3123	15394
3124	16157
3125	16636
3126	16800
3127	16636
3128	16157
3129	15394
3130	14400
3131	13242
3132	12000
3133	10758
3134	9600
3135	8606
3136	7843
3137	7364
3138	7200
3139	7364
3140	7843
3141	8606
3142	9600
3143	10758
3144	12000
3145	13242
3146	14400
3147	15394
3148	16157
3149	16636
3150	16800
3151	16636
3152	16157
3153	15394
3154	14400
3155	13242
3156	12000
3157	10758
3158	9600
3159	8606
3160	7843
3161	7364
3162	7200
3163	7364
3164	7843
3165	8606
3166	9600
3167	10758
3168	12000
3169	13242
3170	14400
3171	15394
3172	16157
3173	16636
3174	16800
3175	16636
3176	16157
3177	15394
3178	14400
3179	13242
3180	12000
3181	10758
3182	9600
3183	8606
3184	7843
3185	7364
3186	7200
3187	7364
3188	7843
3189	8606
3190	9600
3191	10758
3192	12000
3193	13242
3194	14400
3195	15394
3196	16157
3197	16636
3198	16800
3199	16636
3200	16157
3201	15394
3202	14400
3203	13242
3204	12000
3205	10758
3206	9600
3207	8606
3208	7843
3209	7364
3210	7200
3211	7364
3212	7843
3213	8606
3214	9600
3215	10758
3216	12000
3217	13242
3218	14400
3219	15394
3220	16157
3221	16636
3222	16800
3223	16636
3224	16157
3225	15394
3226	14400
3227	13242
3228	12000
3229	10758
3230	9600
3231	8606
3232	7843
3233	7364
3234	7200
3235	7364
3236	7843
3237	8606
3238	9600
3239	10758
3240	12000
3241	13242
3242	14400
3243	15394
3244	16157
3245	16636
3246	16800
3247	16636
3248	16157
3249	15394
3250	14400
3251	13242
3252	12000
3253	10758
3254	9600
3255	8606
3256	7843
3257	7364
3258	7200
3259	7364
3260	7843
3261	8606
3262	9600
3263	10758
3264	12000
3265	13242
3266	14400
3267	15394
3268	16157
3269	16636
3270	16800
3271	16636
3272	16157
3273	15394
3274	14400
3275	13242
3276	12000
3277	10758
3278	9600
3279	8606
3280	7843
3281	7364
3282	7200
3283	7364
3284	7843
3285	8606
3286	9600
3287	10758
3288	12000
3289	13242
3290	14400
3291	15394
3292	16157
3293	16636
3294	16800
3295	16636
3296	16157
3297	15394
3298	14400
3299	13242
3300	12000
3301	10758
3302	9600
3303	8606
3304	7843
3305	7364
3306	7200
3307	7364
3308	7843
3309	8606
3310	9600
3311	10758
3312	12000
3313	13242
3314	14400
3315	15394
3316	16157
3317	16636
3318	16800
3319	16636
3320	16157
3321	15394
3322	14400
3323	13242
3324	12000
3325	10758
3326	9600
3327	8606
3328	7843
3329	7364
3330	7200
3331	7364
3332	7843
3333	8606
3334	9600
3335	10758
3336	12000
3337	13242
3338	14400
3339	15394
3340	16157
3341	16636
3342	16800
3343	16636
3344	16157
3345	15394
3346	14400
3347	13242
3348	12000
3349	10758
3350	9600
3351	8606
3352	7843
3353	7364
3354	7200
3355	7364
3356	7843
3357	8606
3358	9600
3359	10758
3360	12000
3361	13242
3362	14400
3363	15394
3364	16157
3365	16636
3366	16800
3367	16636
3368	16157
3369	15394
3370	14400
3371	13242
3372	12000
3373	10758
3374	9600
3375	8606
3376	7843
3377	7364
3378	7200
3379	7364
3380	7843
3381	8606
3382	9600
3383	10758
3384	12000
3385	13242
3386	14400
3387	15394
3388	16157
3389	16636
3390	16800
3391	16636
3392	16157
3393	15394
3394	14400
3395	13242
3396	12000
3397	10758
3398	9600
3399	8606
3400	7843
3401	7364
3402	7200
3403	7364
3404	7843
3405	8606
3406	9600
3407	10758
3408	12000
3409	13242
3410	14400
3411	15394
3412	16157
3413	16636
3414	16800
3415	16636
3416	16157
3417	15394
3418	14400
3419	13242
3420	12000
3421	10758
3422	9600
3423	8606
3424	7843
3425	7364
3426	7200
3427	7364
3428	7843
3429	8606
3430	9600
3431	10758
3432	12000
3433	13242
3434	14400
3435	15394
3436	16157
3437	16636
3438	16800
3439	16636
3440	16157
3441	15394
3442	14400
3443	13242
3444	12000
3445	10758
3446	9600
3447	8606
3448	7843
3449	7364
3450	7200
3451	7364
3452	7843
3453	8606
3454	9600
3455	10758
3456	12000
3457	13242
3458	14400
3459	15394
3460	16157
3461	16636
3462	16800
3463	16636
3464	16157
3465	15394
3466	14400
3467	13242
3468	12000
3469	10758
3470	9600
3471	8606
3472	7843
3473	7364
3474	7200
3475	7364
3476	7843
3477	8606
3478	9600
3479	10758
3480	12000
3481	13242
3482	14400
3483	15394
3484	16157
3485	16636
3486	16800
3487	16636
3488	16157
3489	15394
3490	14400
3491	13242
3492	12000
3493	10758
3494	9600
3495	8606
3496	7843
3497	7364
3498	7200
3499	7364
3500	7843
3501	8606
3502	9600
3503	10758
3504	12000
3505	13242
3506	14400
3507	15394
3508	16157
3509	16636
3510	16800
3511	16636
3512	16157
3513	15394
3514	14400
3515	13242
3516	12000
3517	10758
3518	9600
3519	8606
3520	7843
3521	7364
3522	7200
3523	7364
3524	7843
3525	8606
3526	9600
3527	10758
3528	12000
3529	13242
3530	14400
3531	15394
3532	16157
3533	16636
3534	16800
3535	16636
3536	16157
3537	15394
3538	14400
3539	13242
3540	12000
3541	10758
3542	9600
3543	8606
3544	7843
3545	7364
3546	7200
3547	7364
3548	7843
3549	8606
3550	9600
3551	10758
3552	12000
3553	13242
3554	14400
3555	15394
3556	16157
3557	16636
3558	16800
3559	16636
3560	16157
3561	15394
3562	14400
3563	13242
3564	12000
3565	10758
3566	9600
3567	8606
3568	7843
3569	7364
3570	7200
3571	7364
3572	7843
3573	8606
3574	9600
3575	10758
3576	12000
3577	13242
3578	14400
3579	15394
3580	16157
3581	16636
3582	16800
3583	16636
3584	16157
3585	15394
3586	14400
3587	13242
3588	12000
3589	10758
3590	9600
3591	8606
3592	7843
3593	7364
3594	7200
3595	7364
3596	7843
3597	8606
3598	9600
3599	10758
3600	12000
3601	13242
3602	14400
3603	15394
3604	16157
3605	16636
3606	16800
3607	16636
3608	16157
3609	15394
3610	14400
3611	13242
3612	12000
3613	10758
3614	9600
3615	8606
3616	7843
3617	7364
3618	7200
3619	7364
3620	7843
3621	8606
3622	9600
3623	10758
3624	12000
3625	13242
3626	14400
3627	15394
3628	16157
3629	16636
3630	16800
3631	16636
3632	16157
3633	15394
3634	14400
3635	13242
3636	12000
3637	10758
3638	9600
3639	8606
3640	7843
3641	7364
3642	7200
3643	7364
3644	7843
3645	8606
3646	9600
3647	10758
3648	12000
3649	13242
3650	14400
3651	15394
3652	16157
3653	16636
3654	16800
3655	16636
3656	16157
3657	15394
3658	14400
3659	13242
3660	12000
3661	10758
3662	9600
3663	8606
3664	7843
3665	7364
3666	7200
3667	7364
3668	7843
3669	8606
3670	9600
3671	10758
3672	12000
3673	13242
3674	14400
3675	15394
3676	16157
3677	16636
3678	16800
3679	16636
3680	16157
3681	15394
3682	14400
3683	13242
3684	12000
3685	10758
3686	9600
3687	8606
3688	7843
3689	7364
3690	7200
3691	7364
3692	7843
3693	8606
3694	9600
3695	10758
3696	12000
3697	13242
3698	14400
3699	15394
3700	16157
3701	16636
3702	16800
3703	16636
3704	16157
3705	15394
3706	14400
3707	13242
3708	12000
3709	10758
3710	9600
3711	8606
3712	7843
3713	7364
3714	7200
3715	7364
3716	7843
3717	8606
3718	9600
3719	10758
3720	12000
3721	13242
3722	14400
3723	15394
3724	16157
3725	16636
3726	16800
3727	16636
3728	16157
3729	15394
3730	14400
3731	13242
3732	12000
3733	10758
3734	9600
3735	8606
3736	7843
3737	7364
3738	7200
3739	7364
3740	7843
3741	8606
3742	9600
3743	10758
3744	12000
3745	13242
3746	14400
3747	15394
3748	16157
3749	16636
3750	16800
3751	16636
3752	16157
3753	15394
3754	14400
3755	13242
3756	12000
3757	10758
3758	9600
3759	8606
3760	7843
3761	7364
3762	7200
3763	7364
3764	7843
3765	8606
3766	9600
3767	10758
3768	12000
3769	13242
3770	14400
3771	15394
3772	16157
3773	16636
3774	16800
3775	16636
3776	16157
3777	15394
3778	14400
3779	13242
3780	12000
3781	10758
3782	9600
3783	8606
3784	7843
3785	7364
3786	7200
3787	7364
3788	7843
3789	8606
3790	9600
3791	10758
3792	12000
3793	13242
3794	14400
3795	15394
3796	16157
3797	16636
3798	16800
3799	16636
3800	16157
3801	15394
3802	14400
3803	13242
3804	12000
3805	10758
3806	9600
3807	8606
3808	7843
3809	7364
3810	7200
3811	7364
3812	7843
3813	8606
3814	9600
3815	10758
3816	12000
3817	13242
3818	14400
3819	15394
3820	16157
3821	16636
3822	16800
3823	16636
3824	16157
3825	15394
3826	14400
3827	13242
3828	12000
3829	10758
3830	9600
3831	8606
3832	7843
3833	7364
3834	7200
3835	7364
3836	7843
3837	8606
3838	9600
3839	10758
3840	12000
3841	13242
3842	14400
3843	15394
3844	16157
3845	16636
3846	16800
3847	16636
3848	16157
3849	15394
3850	14400
3851	13242
3852	12000
3853	10758
3854	9600
3855	8606
3856	7843
3857	7364
3858	7200
3859	7364
3860	7843
3861	8606
3862	9600
3863	10758
3864	12000
3865	13242
3866	14400
3867	15394
3868	16157
3869	16636
3870	16800
3871	16636
3872	16157
3873	15394
3874	14400
3875	13242
3876	12000
3877	10758
3878	9600
3879	8606
3880	7843
3881	7364
3882	7200
3883	7364
3884	7843
3885	8606
3886	9600
3887	10758
3888	12000
3889	13242
3890	14400
3891	15394
3892	16157
3893	16636
3894	16800
3895	16636
3896	16157
3897	15394
3898	14400
3899	13242
3900	12000
3901	10758
3902	9600
3903	8606
3904	7843
3905	7364
3906	7200
3907	7364
3908	7843
3909	8606
3910	9600
3911	10758
3912	12000
3913	13242
3914	14400
3915	15394
3916	16157
3917	16636
3918	16800
3919	16636
3920	16157
3921	15394
3922	14400
3923	13242
3924	12000
3925	10758
3926	9600
3927	8606
3928	7843
3929	7364
3930	7200
3931	7364
3932	7843
3933	8606
3934	9600
3935	10758
3936	12000
3937	13242
3938	14400
3939	15394
3940	16157
3941	16636
3942	16800
3943	16636
3944	16157
3945	15394
3946	14400
3947	13242
3948	12000
3949	10758
3950	9600
3951	8606
3952	7843
3953	7364
3954	7200
3955	7364
3956	7843
3957	8606
3958	9600
3959	10758
3960	12000
3961	13242
3962	14400
3963	15394
3964	16157
3965	16636
3966	16800
3967	16636
3968	16157
3969	15394
3970	14400
3971	13242
3972	12000
3973	10758
3974	9600
3975	8606
3976	7843
3977	7364
3978	7200
3979	7364
3980	7843
3981	8606
3982	9600
3983	10758
3984	12000
3985	13242
3986	14400
3987	15394
3988	16157
3989	16636
3990	16800
3991	16636
3992	16157
3993	15394
3994	14400
3995	13242
3996	12000
3997	10758
3998	9600
3999	8606
4000	7843
4001	7364
4002	7200
4003	7364
4004	7843
4005	8606
4006	9600
4007	10758
4008	12000
4009	13242
4010	14400
4011	15394
4012	16157
4013	16636
4014	16800
4015	16636
4016	16157
4017	15394
4018	14400
4019	13242
4020	12000
4021	10758
4022	9600
4023	8606
4024	7843
4025	7364
4026	7200
4027	7364
4028	7843
4029	8606
4030	9600
4031	10758
4032	12000
4033	13242
4034	14400
4035	15394
4036	16157
4037	16636
4038	16800
4039	16636
4040	16157
4041	15394
4042	14400
4043	13242
4044	12000
4045	10758
4046	9600
4047	8606
4048	7843
4049	7364
4050	7200
4051	7364
4052	7843
4053	8606
4054	9600
4055	10758
4056	12000
4057	13242
4058	14400
4059	15394
4060	16157
4061	16636
4062	16800
4063	16636
4064	16157
4065	15394
4066	14400
4067	13242
4068	12000
4069	10758
4070	9600
4071	8606
4072	7843
4073	7364
4074	7200
4075	7364
4076	7843
4077	8606
4078	9600
4079	10758
4080	12000
4081	13242
4082	14400
4083	15394
4084	16157
4085	16636
4086	16800
4087	16636
4088	16157
4089	15394
4090	14400
4091	13242
4092	12000
4093	10758
4094	9600
4095	8606
4096	7843
4097	7364
4098	7200
4099	7364
4100	7843
4101	8606
4102	9600
4103	10758
4104	12000
4105	13242
4106	14400
4107	15394
4108	16157
4109	16636
4110	16800
4111	16636
4112	16157
4113	15394
4114	14400
4115	13242
4116	12000
4117	10758
4118	9600
4119	8606
4120	7843
4121	7364
4122	7200
4123	7364
4124	7843
4125	8606
4126	9600
4127	10758
4128	12000
4129	13242
4130	14400
4131	15394
4132	16157
4133	16636
4134	16800
4135	16636
4136	16157
4137	15394
4138	14400
4139	13242
4140	12000
4141	10758
4142	9600
4143	8606
4144	7843
4145	7364
4146	7200
4147	7364
4148	7843
4149	8606
4150	9600
4151	10758
4152	12000
4153	13242
4154	14400
4155	15394
4156	16157
4157	16636
4158	16800
4159	16636
4160	16157
4161	15394
4162	14400
4163	13242
4164	12000
4165	10758
4166	9600
4167	8606
4168	7843
4169	7364
4170	7200
4171	7364
4172	7843
4173	8606
4174	9600
4175	10758
4176	12000
4177	13242
4178	14400
4179	15394
4180	16157
4181	16636
4182	16800
4183	16636
4184	16157
4185	15394
4186	14400
4187	13242
4188	12000
4189	10758
4190	9600
4191	8606
4192	7843
4193	7364
4194	7200
4195	7364
4196	7843
4197	8606
4198	9600
4199	10758
4200	12000
4201	13242
4202	14400
4203	15394
4204	16157
4205	16636
4206	16800
4207	16636
4208	16157
4209	15394
4210	14400
4211	13242
4212	12000
4213	10758
4214	9600
4215	8606
4216	7843
4217	7364
4218	7200
4219	7364
4220	7843
4221	8606
4222	9600
4223	10758
4224	12000
4225	13242
4226	14400
4227	15394
4228	16157
4229	16636
4230	16800
4231	16636
4232	16157
4233	15394
4234	14400
4235	13242
4236	12000
4237	10758
4238	9600
4239	8606
4240	7843
4241	7364
4242	7200
4243	7364
4244	7843
4245	8606
4246	9600
4247	10758
4248	12000
4249	13242
4250	14400
4251	15394
4252	16157
4253	16636
4254	16800
4255	16636
4256	16157
4257	15394
4258	14400
4259	13242
4260	12000
4261	10758
4262	9600
4263	8606
4264	7843
4265	7364
4266	7200
4267	7364
4268	7843
4269	8606
4270	9600
4271	10758
4272	12000
4273	13242
4274	14400
4275	15394
4276	16157
4277	16636
4278	16800
4279	16636
4280	16157
4281	15394
4282	14400
4283	13242
4284	12000
4285	10758
4286	9600
4287	8606
4288	7843
4289	7364
4290	7200
4291	7364
4292	7843
4293	8606
4294	9600
4295	10758
4296	12000
4297	13242
4298	14400
4299	15394
4300	16157
4301	16636
4302	16800
4303	16636
4304	16157
4305	15394
4306	14400
4307	13242
4308	12000
4309	10758
4310	9600
4311	8606
4312	7843
4313	7364
4314	7200
4315	7364
4316	7843
4317	8606
4318	9600
4319	10758
4320	12000
4321	13242
4322	14400
4323	15394
4324	16157
4325	16636
4326	16800
4327	16636
4328	16157
4329	15394
4330	14400
4331	13242
4332	12000
4333	10758
4334	9600
4335	8606
4336	7843
4337	7364
4338	7200
4339	7364
4340	7843
4341	8606
4342	9600
4343	10758
4344	12000
4345	13242
4346	14400
4347	15394
4348	16157
4349	16636
4350	16800
4351	16636
4352	16157
4353	15394
4354	14400
4355	13242
4356	12000
4357	10758
4358	9600
4359	8606
4360	7843
4361	7364
4362	7200
4363	7364
4364	7843
4365	8606
4366	9600
4367	10758
4368	12000
4369	13242
4370	14400
4371	15394
4372	16157
4373	16636
4374	16800
4375	16636
4376	16157
4377	15394
4378	14400
4379	13242
4380	12000
4381	10758
4382	9600
4383	8606
4384	7843
4385	7364
4386	7200
4387	7364
4388	7843
4389	8606
4390	9600
4391	10758
4392	12000
4393	13242
4394	14400
4395	15394
4396	16157
4397	16636
4398	16800
4399	16636
4400	16157
4401	15394
4402	14400
4403	13242
4404	12000
4405	10758
4406	9600
4407	8606
4408	7843
4409	7364
4410	7200
4411	7364
4412	7843
4413	8606
4414	9600
4415	10758
4416	12000
4417	13242
4418	14400
4419	15394
4420	16157
4421	16636
4422	16800
4423	16636
4424	16157
4425	15394
4426	14400
4427	13242
4428	12000
4429	10758
4430	9600
4431	8606
4432	7843
4433	7364
4434	7200
4435	7364
4436	7843
4437	8606
4438	9600
4439	10758
4440	12000
4441	13242
4442	14400
4443	15394
4444	16157
4445	16636
4446	16800
4447	16636
4448	16157
4449	15394
4450	14400
4451	13242
4452	12000
4453	10758
4454	9600
4455	8606
4456	7843
4457	7364
4458	7200
4459	7364
4460	7843
4461	8606
4462	9600
4463	10758
4464	12000
4465	13242
4466	14400
4467	15394
4468	16157
4469	16636
4470	16800
4471	16636
4472	16157
4473	15394
4474	14400
4475	13242
4476	12000
4477	10758
4478	9600
4479	8606
4480	7843
4481	7364
4482	7200
4483	7364
4484	7843
4485	8606
4486	9600
4487	10758
4488	12000
4489	13242
4490	14400
4491	15394
4492	16157
4493	16636
4494	16800
4495	16636
4496	16157
4497	15394
4498	14400
4499	13242
4500	12000
4501	10758
4502	9600
4503	8606
4504	7843
4505	7364
4506	7200
4507	7364
4508	7843
4509	8606
4510	9600
4511	10758
4512	12000
4513	13242
4514	14400
4515	15394
4516	16157
4517	16636
4518	16800
4519	16636
4520	16157
4521	15394
4522	14400
4523	13242
4524	12000
4525	10758
4526	9600
4527	8606
4528	7843
4529	7364
4530	7200
4531	7364
4532	7843
4533	8606
4534	9600
4535	10758
4536	12000
4537	13242
4538	14400
4539	15394
4540	16157
4541	16636
4542	16800
4543	16636
4544	16157
4545	15394
4546	14400
4547	13242
4548	12000
4549	10758
4550	9600
4551	8606
4552	7843
4553	7364
4554	7200
4555	7364
4556	7843
4557	8606
4558	9600
4559	10758
4560	12000
4561	13242
4562	14400
4563	15394
4564	16157
4565	16636
4566	16800
4567	16636
4568	16157
4569	15394
4570	14400
4571	13242
4572	12000
4573	10758
4574	9600
4575	8606
4576	7843
4577	7364
4578	7200
4579	7364
4580	7843
4581	8606
4582	9600
4583	10758
4584	12000
4585	13242
4586	14400
4587	15394
4588	16157
4589	16636
4590	16800
4591	16636
4592	16157
4593	15394
4594	14400
4595	13242
4596	12000
4597	10758
4598	9600
4599	8606
4600	7843
4601	7364
4602	7200
4603	7364
4604	7843
4605	8606
4606	9600
4607	10758
4608	12000
4609	13242
4610	14400
4611	15394
4612	16157
4613	16636
4614	16800
4615	16636
4616	16157
4617	15394
4618	14400
4619	13242
4620	12000
4621	10758
4622	9600
4623	8606
4624	7843
4625	7364
4626	7200
4627	7364
4628	7843
4629	8606
4630	9600
4631	10758
4632	12000
4633	13242
4634	14400
4635	15394
4636	16157
4637	16636
4638	16800
4639	16636
4640	16157
4641	15394
4642	14400
4643	13242
4644	12000
4645	10758
4646	9600
4647	8606
4648	7843
4649	7364
4650	7200
4651	7364
4652	7843
4653	8606
4654	9600
4655	10758
4656	12000
4657	13242
4658	14400
4659	15394
4660	16157
4661	16636
4662	16800
4663	16636
4664	16157
4665	15394
4666	14400
4667	13242
4668	12000
4669	10758
4670	9600
4671	8606
4672	7843
4673	7364
4674	7200
4675	7364
4676	7843
4677	8606
4678	9600
4679	10758
4680	12000
4681	13242
4682	14400
4683	15394
4684	16157
4685	16636
4686	16800
4687	16636
4688	16157
4689	15394
4690	14400
4691	13242
4692	12000
4693	10758
4694	9600
4695	8606
4696	7843
4697	7364
4698	7200
4699	7364
4700	7843
4701	8606
4702	9600
4703	10758
4704	12000
4705	13242
4706	14400
4707	15394
4708	16157
4709	16636
4710	16800
4711	16636
4712	16157
4713	15394
4714	14400
4715	13242
4716	12000
4717	10758
4718	9600
4719	8606
4720	7843
4721	7364
4722	7200
4723	7364
4724	7843
4725	8606
4726	9600
4727	10758
4728	12000
4729	13242
4730	14400
4731	15394
4732	16157
4733	16636
4734	16800
4735	16636
4736	16157
4737	15394
4738	14400
4739	13242
4740	12000
4741	10758
4742	9600
4743	8606
4744	7843
4745	7364
4746	7200
4747	7364
4748	7843
4749	8606
4750	9600
4751	10758
4752	12000
4753	13242
4754	14400
4755	15394
4756	16157
4757	16636
4758	16800
4759	16636
4760	16157
4761	15394
4762	14400
4763	13242
4764	12000
4765	10758
4766	9600
4767	8606
4768	7843
4769	7364
4770	7200
4771	7364
4772	7843
4773	8606
4774	9600
4775	10758
4776	12000
4777	13242
4778	14400
4779	15394
4780	16157
4781	16636
4782	16800
4783	16636
4784	16157
4785	15394
4786	14400
4787	13242
4788	12000
4789	10758
4790	9600
4791	8606
4792	7843
4793	7364
4794	7200
4795	7364
4796	7843
4797	8606
4798	9600
4799	10758
4800	12000
4801	13242
4802	14400
4803	15394
4804	16157
4805	16636
4806	16800
4807	16636
4808	16157
4809	15394
4810	14400
4811	13242
4812	12000
4813	10758
4814	9600
4815	8606
4816	7843
4817	7364
4818	7200
4819	7364
4820	7843
4821	8606
4822	9600
4823	10758
4824	12000
