56908	80735								
94087	72380								
148934	64242								
148934	0								
148934	0								
148934	0								
73586	104394								
74129	105154								
94470	99178								
148245	91046								
214108	80518								
214108	0								
214108	0								
90877	128914								
91183	129350								
97687	127613								
147632	117627								
213272	107757								
292443	94302								
292443	0								
108161	153439								
108244	153551								
109163	154852								
148098	144430								
212576	134773								
291523	121865								
386300	104718								
0	0								
0	0								
0	0								
0	0								
0	0								
0	0								
0	0								
15146	21481								
35264	17035								
35264	0								
35264	0								
35264	0								
35264	0								
35264	0								
32430	46012								
36030	44492								
80320	37109								
80320	0								
80320	0								
80320	0								
80320	0								
49645	70425								
49951	70855								
79784	63806								
134094	55775								
134094	0								
134094	0								
134094	0								
66782	94732								
67242	95386								
80779	91046								
133405	82579								
198502	72273								
198502	0								
198502	0								
84067	119252								
84373	119693								
86135	120670								
132722	109165								
197819	99614								
275918	86377								
275918	0								
101281	143671								
101357	143782								
102276	145084								
133871	136298								
196970	126529								
274999	113940								
368397	97011								
0	0								
0	0								
0	0								
0	0								
0	0								
0	0								
0	0								
8189	11612								
20578	8361								
20578	0								
20578	0								
20578	0								
20578	0								
20578	0								
25473	36132								
25697	36461								
65174	28647								
65174	0								
65174	0								
65174	0								
65174	0								
42687	60550								
43070	61097								
64714	55339								
118418	47419								
118418	0								
118418	0								
118418	0								
59895	84964								
60278	85506								
67012	83338								
117799	74334								
182130	64130								
182130	0								
182130	0								
77186	109494								
77486	109924								
78182	110902								
117416	100915								
181447	91370								
258557	78350								
258557	0								
94470	134014								
94547	134120								
95389	135315								
119101	129021								
180681	118280								
257631	106020								
349734	89420								
0	0								
0	0								
0	0								
0	0								
0	0								
0	0								
0	0								
1219	1737								
5125	0								
5125	0								
5125	0								
5125	0								
5125	0								
5125	0								
18593	26373								
18663	26480								
49338	20180								
49338	0								
49338	0								
49338	0								
49338	0								
35801	50782								
36101	51217								
49185	47202								
102047	39064								
102047	0								
102047	0								
102047	0								
53008	75200								
53391	75742								
54310	76720								
101357	66085								
164999	55998								
164999	0								
164999	0								
70299	99725								
70599	100156								
71218	101027								
101427	92889								
164310	83338								
240347	70531								
240347	0								
87590	124250								
87666	124357								
88426	125445								
104108	120888								
163550	110142								
239504	98206								
330152	81925								
0	0								
0	0								
0	0								
0	0								
0	0								
0	0								
0	0								
0	0								
0	0								
0	0								
0	0								
0	0								
0	0								
0	0								
11623	16493								
11706	16605								
32743	11936								
32743	0								
32743	0								
32743	0								
32743	0								
28914	41023								
29143	41348								
33662	39494								
84832	30926								
84832	0								
84832	0								
84832	0								
46121	65432								
46434	65867								
46887	66521								
84220	57841								
147096	48073								
147096	0								
147096	0								
63412	89962								
63642	90286								
64261	91152								
85069	85075								
146330	75312								
221378	62829								
221378	0								
80779	114588								
80779	114588								
81545	115677								
89192	113722								
145564	102110								
220458	90504								
309727	74552								
0	0								
0	0								
0	0								
0	0								
0	0								
0	0								
0	0								
0	0								
0	0								
0	0								
0	0								
0	0								
0	0								
0	0								
4666	6619								
4666	6619								
15306	3687								
15306	0								
15306	0								
15306	0								
15306	0								
21956	31144								
22180	31468								
22339	31685								
66859	2279								
66859	0								
66859	0								
66859	0								
39247	55663								
39471	55998								
39854	56540								
66246	49810								
128286	40152								
128286	0								
128286	0								
56525	80194								
56761	80518								
57291	81277								
68461	77697								
127520	67493								
201489	55122								
201489	0								
73899	104830								
73899	104830								
74582	105802								
75418	106997								
127054	94408								
200647	266189								
288460	67275								
0	0								
0	0								
0	0								
0	0								
0	0								
0	0								
0	0								
0	0								
0	0								
0	0								
0	0								
0	0								
0	0								
0	0								
0	0								
0	0								
0	0								
0	0								
0	0								
0	0								
0	0								
15070	21375								
15146	21481								
15306	21699								
47966	14868								
47966	0								
47966	0								
47966	0								
32360	45900								
32584	46229								
32813	46553								
47806	42214								
108627	32445								
108627	0								
108627	0								
49645	70425								
49804	70638								
50257	71291								
52855	71185								
107861	59791								
180758	47637								
180758	0								
67012	95056								
67012	95056								
67625	95927								
68384	97011								
107778	86807								
179916	75312								
266280	60008								
